X,Y,Z,surface,description
25,25,30.5,surface_1,表层素填土
25,25,24.2,surface_2,粘土层
25,25,17.8,surface_3,砂质粉土层
25,25,11.5,surface_4,中砂层
25,25,5.2,surface_5,强风化花岗岩
75,25,31.3,surface_1,表层素填土
75,25,25.0,surface_2,粘土层
75,25,18.6,surface_3,砂质粉土层
75,25,12.3,surface_4,中砂层
75,25,6.0,surface_5,强风化花岗岩
125,25,29.8,surface_1,表层素填土
125,25,23.5,surface_2,粘土层
125,25,17.1,surface_3,砂质粉土层
125,25,10.8,surface_4,中砂层
125,25,4.5,surface_5,强风化花岗岩
175,25,32.2,surface_1,表层素填土
175,25,25.9,surface_2,粘土层
175,25,19.5,surface_3,砂质粉土层
175,25,13.2,surface_4,中砂层
175,25,6.9,surface_5,强风化花岗岩
225,25,30.9,surface_1,表层素填土
225,25,24.6,surface_2,粘土层
225,25,18.2,surface_3,砂质粉土层
225,25,11.9,surface_4,中砂层
225,25,5.6,surface_5,强风化花岗岩
275,25,33.5,surface_1,表层素填土
275,25,27.2,surface_2,粘土层
275,25,20.8,surface_3,砂质粉土层
275,25,14.5,surface_4,中砂层
275,25,8.2,surface_5,强风化花岗岩
325,25,31.3,surface_1,表层素填土
325,25,25.0,surface_2,粘土层
325,25,18.6,surface_3,砂质粉土层
325,25,12.3,surface_4,中砂层
325,25,6.0,surface_5,强风化花岗岩
375,25,34.1,surface_1,表层素填土
375,25,27.8,surface_2,粘土层
375,25,21.4,surface_3,砂质粉土层
375,25,15.1,surface_4,中砂层
375,25,8.8,surface_5,强风化花岗岩
425,25,32.8,surface_1,表层素填土
425,25,26.5,surface_2,粘土层
425,25,20.1,surface_3,砂质粉土层
425,25,13.8,surface_4,中砂层
425,25,7.5,surface_5,强风化花岗岩
475,25,35.4,surface_1,表层素填土
475,25,29.1,surface_2,粘土层
475,25,22.7,surface_3,砂质粉土层
475,25,16.4,surface_4,中砂层
475,25,10.1,surface_5,强风化花岗岩
25,75,33.2,surface_1,表层素填土
25,75,26.9,surface_2,粘土层
25,75,20.5,surface_3,砂质粉土层
25,75,14.2,surface_4,中砂层
25,75,7.9,surface_5,强风化花岗岩
75,75,36.6,surface_1,表层素填土
75,75,30.3,surface_2,粘土层
75,75,23.9,surface_3,砂质粉土层
75,75,17.6,surface_4,中砂层
75,75,11.3,surface_5,强风化花岗岩
125,75,34.5,surface_1,表层素填土
125,75,28.2,surface_2,粘土层
125,75,21.8,surface_3,砂质粉土层
125,75,15.5,surface_4,中砂层
125,75,9.2,surface_5,强风化花岗岩
175,75,37.9,surface_1,表层素填土
175,75,31.6,surface_2,粘土层
175,75,25.2,surface_3,砂质粉土层
175,75,18.9,surface_4,中砂层
175,75,12.6,surface_5,强风化花岗岩
225,75,35.7,surface_1,表层素填土
225,75,29.4,surface_2,粘土层
225,75,23.0,surface_3,砂质粉土层
225,75,16.7,surface_4,中砂层
225,75,10.4,surface_5,强风化花岗岩
275,75,38.8,surface_1,表层素填土
275,75,32.5,surface_2,粘土层
275,75,26.1,surface_3,砂质粉土层
275,75,19.8,surface_4,中砂层
275,75,13.5,surface_5,强风化花岗岩
325,75,36.3,surface_1,表层素填土
325,75,30.0,surface_2,粘土层
325,75,23.6,surface_3,砂质粉土层
325,75,17.3,surface_4,中砂层
325,75,11.0,surface_5,强风化花岗岩
375,75,39.5,surface_1,表层素填土
375,75,33.2,surface_2,粘土层
375,75,26.8,surface_3,砂质粉土层
375,75,20.5,surface_4,中砂层
375,75,14.2,surface_5,强风化花岗岩
425,75,37.8,surface_1,表层素填土
425,75,31.5,surface_2,粘土层
425,75,25.1,surface_3,砂质粉土层
425,75,18.8,surface_4,中砂层
425,75,12.5,surface_5,强风化花岗岩
475,75,40.4,surface_1,表层素填土
475,75,34.1,surface_2,粘土层
475,75,27.7,surface_3,砂质粉土层
475,75,21.4,surface_4,中砂层
475,75,15.1,surface_5,强风化花岗岩
25,125,31.8,surface_1,表层素填土
25,125,25.5,surface_2,粘土层
25,125,19.1,surface_3,砂质粉土层
25,125,12.8,surface_4,中砂层
25,125,6.5,surface_5,强风化花岗岩
75,125,35.2,surface_1,表层素填土
75,125,28.9,surface_2,粘土层
75,125,22.5,surface_3,砂质粉土层
75,125,16.2,surface_4,中砂层
75,125,9.9,surface_5,强风化花岗岩
125,125,33.1,surface_1,表层素填土
125,125,26.8,surface_2,粘土层
