hole_id,x,y,z,soil_layer,soil_type,description
BH001,150.2,180.5,-2.1,1,粘土,褐黄色粘土，可塑状态
BH001,150.2,180.5,-5.8,2,粉质粘土,灰色粉质粘土，软塑状态
BH001,150.2,180.5,-9.3,3,砂土,中粗砂，中密状态
BH001,150.2,180.5,-14.7,4,粘土,灰绿色粘土，硬塑状态
BH001,150.2,180.5,-18.2,5,岩层,强风化泥岩
BH002,175.8,145.3,-1.9,1,粘土,褐黄色粘土，可塑状态
BH002,175.8,145.3,-6.1,2,粉质粘土,灰色粉质粘土，软塑状态
BH002,175.8,145.3,-9.8,3,砂土,中粗砂，中密状态
BH002,175.8,145.3,-15.2,4,粘土,灰绿色粘土，硬塑状态
BH002,175.8,145.3,-19.1,5,岩层,强风化泥岩
BH003,125.4,205.7,-2.3,1,粘土,褐黄色粘土，可塑状态
BH003,125.4,205.7,-5.5,2,粉质粘土,灰色粉质粘土，软塑状态
BH003,125.4,205.7,-8.9,3,砂土,中粗砂，中密状态
BH003,125.4,205.7,-14.1,4,粘土,灰绿色粘土，硬塑状态
BH003,125.4,205.7,-17.8,5,岩层,强风化泥岩
BH004,195.6,170.2,-2.0,1,粘土,褐黄色粘土，可塑状态
BH004,195.6,170.2,-6.3,2,粉质粘土,灰色粉质粘土，软塑状态
BH004,195.6,170.2,-9.7,3,砂土,中粗砂，中密状态
BH004,195.6,170.2,-15.0,4,粘土,灰绿色粘土，硬塑状态
BH004,195.6,170.2,-18.9,5,岩层,强风化泥岩
BH005,160.3,190.8,-2.2,1,粘土,褐黄色粘土，可塑状态
BH005,160.3,190.8,-5.9,2,粉质粘土,灰色粉质粘土，软塑状态
BH005,160.3,190.8,-9.1,3,砂土,中粗砂，中密状态
BH005,160.3,190.8,-14.5,4,粘土,灰绿色粘土，硬塑状态
BH005,160.3,190.8,-18.4,5,岩层,强风化泥岩
BH006,140.7,155.9,-1.8,1,粘土,褐黄色粘土，可塑状态
BH006,140.7,155.9,-6.0,2,粉质粘土,灰色粉质粘土，软塑状态
BH006,140.7,155.9,-9.4,3,砂土,中粗砂，中密状态
BH006,140.7,155.9,-14.8,4,粘土,灰绿色粘土，硬塑状态
BH006,140.7,155.9,-18.6,5,岩层,强风化泥岩
BH007,185.1,135.4,-2.1,1,粘土,褐黄色粘土，可塑状态
BH007,185.1,135.4,-5.7,2,粉质粘土,灰色粉质粘土，软塑状态
BH007,185.1,135.4,-8.8,3,砂土,中粗砂，中密状态
BH007,185.1,135.4,-14.3,4,粘土,灰绿色粘土，硬塑状态
BH007,185.1,135.4,-17.9,5,岩层,强风化泥岩
BH008,165.9,215.6,-2.4,1,粘土,褐黄色粘土，可塑状态
BH008,165.9,215.6,-6.2,2,粉质粘土,灰色粉质粘土，软塑状态
BH008,165.9,215.6,-9.5,3,砂土,中粗砂，中密状态
BH008,165.9,215.6,-15.1,4,粘土,灰绿色粘土，硬塑状态
BH008,165.9,215.6,-19.0,5,岩层,强风化泥岩
BH009,130.2,175.3,-1.9,1,粘土,褐黄色粘土，可塑状态
BH009,130.2,175.3,-5.8,2,粉质粘土,灰色粉质粘土，软塑状态
BH009,130.2,175.3,-9.2,3,砂土,中粗砂，中密状态
BH009,130.2,175.3,-14.6,4,粘土,灰绿色粘土，硬塑状态
BH009,130.2,175.3,-18.3,5,岩层,强风化泥岩
BH010,200.8,160.7,-2.0,1,粘土,褐黄色粘土，可塑状态
BH010,200.8,160.7,-6.1,2,粉质粘土,灰色粉质粘土，软塑状态
