X,Y,Z,surface,formation_id,borehole_id
826.12,318.59,0.0,填土,1,ZK084
826.12,318.59,-7.45,填土_bottom,1,ZK084
791.35,644.43,-2.55,填土,1,ZK054
791.35,644.43,-4.81,填土_bottom,1,ZK054
192.0,411.69,0.83,填土,1,ZK071
192.0,411.69,-4.3,填土_bottom,1,ZK071
668.54,663.84,0.0,填土,1,ZK046
668.54,663.84,-6.13,填土_bottom,1,ZK046
673.5,544.85,0.0,填土,1,ZK045
673.5,544.85,-4.17,填土_bottom,1,ZK045
552.46,906.28,-10.94,填土,1,ZK040
552.46,906.28,-17.13,填土_bottom,1,ZK040
339.13,796.41,0.0,填土,1,ZK023
339.13,796.41,-8.23,填土_bottom,1,ZK023
939.17,627.32,-10.32,填土,1,ZK081
939.17,627.32,-12.62,填土_bottom,1,ZK081
213.86,339.72,0.0,填土,1,ZK011
213.86,339.72,-3.59,填土_bottom,1,ZK011
125.85,93.44,-8.67,填土,1,ZK001
125.85,93.44,-18.91,填土_bottom,1,ZK001
321.05,339.01,-5.24,填土,1,ZK019
321.05,339.01,-17.59,填土_bottom,1,ZK019
460.82,795.79,-2.99,填土,1,ZK031
460.82,795.79,-9.68,填土_bottom,1,ZK031
975.16,510.66,-1.34,填土,1,ZK074
975.16,510.66,-4.29,填土_bottom,1,ZK074
545.45,222.31,-5.98,填土,1,ZK034
545.45,222.31,-10.86,填土_bottom,1,ZK034
558.04,923.46,-5.88,填土,1,ZK091
558.04,923.46,-11.57,填土_bottom,1,ZK091
107.56,549.49,-6.58,填土,1,ZK005
107.56,549.49,-13.02,填土_bottom,1,ZK005
691.93,99.17,0.0,填土,1,ZK077
691.93,99.17,-5.11,填土_bottom,1,ZK077
480.73,415.63,-3.42,填土,1,ZK078
480.73,415.63,-8.43,填土_bottom,1,ZK078
205.92,536.48,-3.31,填土,1,ZK013
205.92,536.48,-10.08,填土_bottom,1,ZK013
435.93,888.48,-3.99,填土,1,ZK032
435.93,888.48,-9.81,填土_bottom,1,ZK032
788.17,900.75,-9.63,填土,1,ZK056
788.17,900.75,-16.96,填土_bottom,1,ZK056
727.69,508.37,0.0,填土,1,ZK089
727.69,508.37,-7.8,填土_bottom,1,ZK089
435.76,335.28,-8.71,填土,1,ZK027
435.76,335.28,-13.65,填土_bottom,1,ZK027
661.25,333.08,-4.59,填土,1,ZK043
661.25,333.08,-9.21,填土_bottom,1,ZK043
115.86,385.43,0.0,填土,1,ZK070
115.86,385.43,-6.6,填土_bottom,1,ZK070
826.12,318.59,-7.36,粘土,2,ZK084
826.12,318.59,-15.7,粘土_bottom,2,ZK084
791.35,644.43,-9.8,粘土,2,ZK054
791.35,644.43,-19.76,粘土_bottom,2,ZK054
192.0,411.69,-5.16,粘土,2,ZK071
192.0,411.69,-16.78,粘土_bottom,2,ZK071
668.54,663.84,-4.31,粘土,2,ZK046
668.54,663.84,-12.5,粘土_bottom,2,ZK046
673.5,544.85,-4.2,粘土,2,ZK045
673.5,544.85,-12.69,粘土_bottom,2,ZK045
552.46,906.28,-11.51,粘土,2,ZK040
552.46,906.28,-21.97,粘土_bottom,2,ZK040
339.13,796.41,-3.65,粘土,2,ZK023
339.13,796.41,-20.35,粘土_bottom,2,ZK023
939.17,627.32,-14.6,粘土,2,ZK081
939.17,627.32,-22.41,粘土_bottom,2,ZK081
213.86,339.72,-5.38,粘土,2,ZK011
213.86,339.72,-15.68,粘土_bottom,2,ZK011
125.85,93.44,-13.85,粘土,2,ZK001
125.85,93.44,-31.48,粘土_bottom,2,ZK001
321.05,339.01,-9.57,粘土,2,ZK019
321.05,339.01,-30.91,粘土_bottom,2,ZK019
460.82,795.79,-8.07,粘土,2,ZK031
460.82,795.79,-18.35,粘土_bottom,2,ZK031
975.16,510.66,-12.3,粘土,2,ZK074
975.16,510.66,-24.94,粘土_bottom,2,ZK074
545.45,222.31,-11.75,粘土,2,ZK034
545.45,222.31,-22.51,粘土_bottom,2,ZK034
558.04,923.46,-10.36,粘土,2,ZK091
558.04,923.46,-23.37,粘土_bottom,2,ZK091
107.56,549.49,-13.44,粘土,2,ZK005
107.56,549.49,-24.25,粘土_bottom,2,ZK005
691.93,99.17,-5.01,粘土,2,ZK077
691.93,99.17,-16.34,粘土_bottom,2,ZK077
480.73,415.63,-4.65,粘土,2,ZK078
480.73,415.63,-15.63,粘土_bottom,2,ZK078
205.92,536.48,-11.31,粘土,2,ZK013
205.92,536.48,-24.99,粘土_bottom,2,ZK013
435.93,888.48,-8.38,粘土,2,ZK032
435.93,888.48,-21.1,粘土_bottom,2,ZK032
788.17,900.75,-19.42,粘土,2,ZK056
788.17,900.75,-40.11,粘土_bottom,2,ZK056
727.69,508.37,-4.95,粘土,2,ZK089
727.69,508.37,-15.7,粘土_bottom,2,ZK089
435.76,335.28,-6.31,粘土,2,ZK027
435.76,335.28,-18.56,粘土_bottom,2,ZK027
661.25,333.08,-10.92,粘土,2,ZK043
661.25,333.08,-22.18,粘土_bottom,2,ZK043
115.86,385.43,-6.45,粘土,2,ZK070
115.86,385.43,-22.51,粘土_bottom,2,ZK070
826.12,318.59,-17.88,粉质粘土,3,ZK084
826.12,318.59,-26.86,粉质粘土_bottom,3,ZK084
791.35,644.43,-18.38,粉质粘土,3,ZK054
791.35,644.43,-30.62,粉质粘土_bottom,3,ZK054
192.0,411.69,-22.64,粉质粘土,3,ZK071
192.0,411.69,-28.53,粉质粘土_bottom,3,ZK071
668.54,663.84,-14.23,粉质粘土,3,ZK046
668.54,663.84,-23.91,粉质粘土_bottom,3,ZK046
673.5,544.85,-13.87,粉质粘土,3,ZK045
673.5,544.85,-19.74,粉质粘土_bottom,3,ZK045
552.46,906.28,-22.63,粉质粘土,3,ZK040
552.46,906.28,-34.22,粉质粘土_bottom,3,ZK040
339.13,796.41,-12.05,粉质粘土,3,ZK023
339.13,796.41,-25.67,粉质粘土_bottom,3,ZK023
939.17,627.32,-25.41,粉质粘土,3,ZK081
939.17,627.32,-31.57,粉质粘土_bottom,3,ZK081
213.86,339.72,-17.77,粉质粘土,3,ZK011
213.86,339.72,-22.67,粉质粘土_bottom,3,ZK011
125.85,93.44,-23.44,粉质粘土,3,ZK001
125.85,93.44,-38.58,粉质粘土_bottom,3,ZK001
321.05,339.01,-19.52,粉质粘土,3,ZK019
321.05,339.01,-33.89,粉质粘土_bottom,3,ZK019
460.82,795.79,-20.76,粉质粘土,3,ZK031
