borehole_id,x,y,z_top,z_bottom,formation_id,formation_name,thickness,color,density
ZK001,125.85,93.44,-8.67,-18.91,1,填土,10.23,#8B4513,1.65
ZK001,125.85,93.44,-13.85,-31.48,2,粘土,17.63,#D2691E,1.85
ZK001,125.85,93.44,-23.44,-38.58,3,粉质粘土,15.14,#CD853F,1.75
ZK001,125.85,93.44,-40.65,-67.15,4,细砂,26.5,#F4A460,1.95
ZK001,125.85,93.44,-58.78,-85.24,5,中砂,26.47,#DEB887,2.05
ZK001,125.85,93.44,-68.99,-91.89,6,粗砂,22.9,#D2B48C,2.1
ZK001,125.85,93.44,-83.32,-107.75,7,砾砂,24.44,#BC8F8F,2.15
ZK001,125.85,93.44,-95.1,-121.05,8,卵石层,25.95,#A0522D,2.25
ZK001,125.85,93.44,-123.18,-168.27,9,强风化岩,45.09,#8B7355,2.4
ZK001,125.85,93.44,-152.52,-204.05,10,中风化岩,51.53,#696969,2.5
ZK002,98.62,228.79,-1.24,-5.76,1,填土,4.52,#8B4513,1.65
ZK002,98.62,228.79,-6.68,-14.42,2,粘土,7.74,#D2691E,1.85
ZK002,98.62,228.79,-15.17,-23.71,3,粉质粘土,8.53,#CD853F,1.75
ZK002,98.62,228.79,-19.72,-32.12,4,细砂,12.4,#F4A460,1.95
ZK002,98.62,228.79,-29.79,-44.3,5,中砂,14.51,#DEB887,2.05
ZK002,98.62,228.79,-39.95,-46.91,6,粗砂,6.96,#D2B48C,2.1
ZK002,98.62,228.79,-47.74,-64.76,7,砾砂,17.02,#BC8F8F,2.15
ZK002,98.62,228.79,-62.94,-83.3,8,卵石层,20.36,#A0522D,2.25
ZK002,98.62,228.79,-81.26,-108.84,9,强风化岩,27.58,#8B7355,2.4
ZK002,98.62,228.79,-99.44,-133.71,10,中风化岩,34.27,#696969,2.5
ZK002,98.62,228.79,-127.37,-161.45,11,微风化岩,34.08,#2F4F4F,2.65
ZK002,98.62,228.79,-162.9,-226.49,12,基岩,63.59,#1C1C1C,2.75
ZK003,118.57,322.03,1.33,0.46,1,填土,0.87,#8B4513,1.65
ZK003,118.57,322.03,-7.34,-16.3,2,粘土,8.96,#D2691E,1.85
ZK003,118.57,322.03,-14.77,-21.76,3,粉质粘土,6.99,#CD853F,1.75
ZK003,118.57,322.03,-26.85,-38.87,4,细砂,12.02,#F4A460,1.95
ZK003,118.57,322.03,-42.27,-49.57,5,中砂,7.3,#DEB887,2.05
ZK003,118.57,322.03,-54.2,-63.18,6,粗砂,8.98,#D2B48C,2.1
ZK003,118.57,322.03,-63.14,-74.32,7,砾砂,11.19,#BC8F8F,2.15
ZK003,118.57,322.03,-82.41,-92.84,8,卵石层,10.43,#A0522D,2.25
ZK003,118.57,322.03,-107.36,-133.01,9,强风化岩,25.65,#8B7355,2.4
ZK003,118.57,322.03,-145.18,-179.68,10,中风化岩,34.5,#696969,2.5
ZK003,118.57,322.03,-185.78,-237.69,11,微风化岩,51.92,#2F4F4F,2.65
ZK004,110.75,441.66,-1.67,-8.13,1,填土,6.46,#8B4513,1.65
ZK004,110.75,441.66,-6.81,-18.98,2,粘土,12.17,#D2691E,1.85
ZK004,110.75,441.66,-21.85,-31.58,3,粉质粘土,9.73,#CD853F,1.75
ZK004,110.75,441.66,-32.02,-44.1,4,细砂,12.08,#F4A460,1.95
ZK004,110.75,441.66,-49.37,-60.53,5,中砂,11.16,#DEB887,2.05
ZK004,110.75,441.66,-65.41,-77.2,6,粗砂,11.78,#D2B48C,2.1
ZK004,110.75,441.66,-79.42,-90.97,7,砾砂,11.56,#BC8F8F,2.15
ZK004,110.75,441.66,-99.97,-130.14,8,卵石层,30.16,#A0522D,2.25
ZK004,110.75,441.66,-129.1,-166.88,9,强风化岩,37.78,#8B7355,2.4
ZK004,110.75,441.66,-167.83,-203.36,10,中风化岩,35.53,#696969,2.5
ZK005,107.56,549.49,-6.58,-13.02,1,填土,6.44,#8B4513,1.65
ZK005,107.56,549.49,-13.44,-24.25,2,粘土,10.81,#D2691E,1.85
ZK005,107.56,549.49,-19.28,-26.32,3,粉质粘土,7.04,#CD853F,1.75
