钻孔编号,X坐标,Y坐标,地面标高,钻孔深度,土层编号,土层名称,层顶深度,层底深度,土层类型,颜色代码,材料参数
BH001,-127.5,-140.7,26.2,30,1,人工填土,2.3,0.0,填土,#FF6B6B,loose
BH001,-127.5,-140.7,26.2,30,2,淤泥质土,7.6,2.3,软土,#4ECDC4,soft
BH001,-127.5,-140.7,26.2,30,3,粉质粘土,13.7,7.6,粘土,#45B7D1,clay
BH001,-127.5,-140.7,26.2,30,4,细砂,19.2,13.7,砂土,#96CEB4,sand
BH001,-127.5,-140.7,26.2,30,5,中砂,23.9,19.2,砂土,#FECA57,sand
BH001,-127.5,-140.7,26.2,30,6,粗砂,28.1,23.9,砂土,#FF9FF3,sand
BH001,-127.5,-140.7,26.2,30,7,砾石层,30.0,28.1,砾石,#54A0FF,gravel
BH002,-112.9,-126.6,26.4,30,1,人工填土,2.4,0.0,填土,#FF6B6B,loose
BH002,-112.9,-126.6,26.4,30,2,淤泥质土,7.6,2.4,软土,#4ECDC4,soft
BH002,-112.9,-126.6,26.4,30,3,粉质粘土,13.6,7.6,粘土,#45B7D1,clay
BH002,-112.9,-126.6,26.4,30,4,细砂,18.3,13.6,砂土,#96CEB4,sand
BH002,-112.9,-126.6,26.4,30,5,中砂,23.2,18.3,砂土,#FECA57,sand
BH002,-112.9,-126.6,26.4,30,6,粗砂,27.4,23.2,砂土,#FF9FF3,sand
BH002,-112.9,-126.6,26.4,30,7,砾石层,30.0,27.4,砾石,#54A0FF,gravel
BH003,-78.6,-142.4,26.7,30,1,人工填土,2.8,0.0,填土,#FF6B6B,loose
BH003,-78.6,-142.4,26.7,30,2,淤泥质土,7.6,2.8,软土,#4ECDC4,soft
BH003,-78.6,-142.4,26.7,30,3,粉质粘土,13.8,7.6,粘土,#45B7D1,clay
BH003,-78.6,-142.4,26.7,30,4,细砂,18.8,13.8,砂土,#96CEB4,sand
BH003,-78.6,-142.4,26.7,30,5,中砂,23.5,18.8,砂土,#FECA57,sand
BH003,-78.6,-142.4,26.7,30,6,粗砂,27.6,23.5,砂土,#FF9FF3,sand
BH003,-78.6,-142.4,26.7,30,7,砾石层,30.0,27.6,砾石,#54A0FF,gravel
BH004,-47.5,-130.9,26.3,30,1,人工填土,2.8,0.0,填土,#FF6B6B,loose
BH004,-47.5,-130.9,26.3,30,2,淤泥质土,7.8,2.8,软土,#4ECDC4,soft
BH004,-47.5,-130.9,26.3,30,3,粉质粘土,14.7,7.8,粘土,#45B7D1,clay
BH004,-47.5,-130.9,26.3,30,4,细砂,20.0,14.7,砂土,#96CEB4,sand
BH004,-47.5,-130.9,26.3,30,5,中砂,24.7,20.0,砂土,#FECA57,sand
BH004,-47.5,-130.9,26.3,30,6,粗砂,29.1,24.7,砂土,#FF9FF3,sand
BH004,-47.5,-130.9,26.3,30,7,砾石层,30.0,29.1,砾石,#54A0FF,gravel
BH005,-10.0,-137.1,26.3,30,1,人工填土,2.1,0.0,填土,#FF6B6B,loose
BH005,-10.0,-137.1,26.3,30,2,淤泥质土,6.7,2.1,软土,#4ECDC4,soft
BH005,-10.0,-137.1,26.3,30,3,粉质粘土,13.2,6.7,粘土,#45B7D1,clay
BH005,-10.0,-137.1,26.3,30,4,细砂,18.0,13.2,砂土,#96CEB4,sand
BH005,-10.0,-137.1,26.3,30,5,中砂,22.9,18.0,砂土,#FECA57,sand
BH005,-10.0,-137.1,26.3,30,6,粗砂,27.3,22.9,砂土,#FF9FF3,sand
BH005,-10.0,-137.1,26.3,30,7,砾石层,30.0,27.3,砾石,#54A0FF,gravel
BH006,21.9,-140.7,25.4,30,1,人工填土,2.9,0.0,填土,#FF6B6B,loose
BH006,21.9,-140.7,25.4,30,2,淤泥质土,8.2,2.9,软土,#4ECDC4,soft
BH006,21.9,-140.7,25.4,30,3,粉质粘土,14.9,8.2,粘土,#45B7D1,clay
BH006,21.9,-140.7,25.4,30,4,细砂,20.4,14.9,砂土,#96CEB4,sand
BH006,21.9,-140.7,25.4,30,5,中砂,25.4,20.4,砂土,#FECA57,sand
BH006,21.9,-140.7,25.4,30,6,粗砂,29.8,25.4,砂土,#FF9FF3,sand
BH006,21.9,-140.7,25.4,30,7,砾石层,30.0,29.8,砾石,#54A0FF,gravel
