borehole_id,borehole_name,x_coord,y_coord,stratum_id,soil_type,top_elevation,bottom_elevation,thickness,density,cohesion,friction_angle
BH001,ZK001,-138.76,-121.48,S1,fill,3.7,1.69,2.0100000000000002,1839.0,16.2,13.7
BH001,ZK001,-138.76,-121.48,S2,clay,1.69,-0.54,2.23,1842.0,40.7,13.0
BH001,ZK001,-138.76,-121.48,S3,silt,-0.54,-2.19,1.65,1890.0,30.5,30.3
BH001,ZK001,-138.76,-121.48,S4,sand,-2.19,-5.82,3.6300000000000003,1954.0,3.7,31.0
BH001,ZK001,-138.76,-121.48,S5,clay,-5.82,-10.78,4.959999999999999,1967.0,49.2,13.2
BH001,ZK001,-138.76,-121.48,S6,gravel,-10.78,-13.62,2.84,1999.0,11.8,37.7
BH001,ZK001,-138.76,-121.48,S7,sand,-13.62,-19.07,5.450000000000001,2076.0,1.0,35.6
BH001,ZK001,-138.76,-121.48,S8,rock,-19.07,-25.55,6.48,2405.0,762.2,50.6
BH002,ZK002,-128.04,-102.04,S1,fill,3.13,-0.57,3.6999999999999997,1784.0,13.6,23.1
BH002,ZK002,-128.04,-102.04,S2,clay,-0.57,-4.81,4.239999999999999,1952.0,39.5,15.3
BH002,ZK002,-128.04,-102.04,S3,silt,-4.81,-7.14,2.33,1864.0,32.1,20.4
BH002,ZK002,-128.04,-102.04,S4,sand,-7.14,-12.14,5.000000000000001,1983.0,1.4,36.1
BH002,ZK002,-128.04,-102.04,S5,clay,-12.14,-15.34,3.1999999999999993,1938.0,53.7,12.2
BH002,ZK002,-128.04,-102.04,S6,gravel,-15.34,-18.85,3.5100000000000016,2083.0,4.8,45.1
BH002,ZK002,-128.04,-102.04,S7,sand,-18.85,-24.07,5.219999999999999,2001.0,6.1,28.4
BH002,ZK002,-128.04,-102.04,S8,rock,-24.07,-26.87,2.8000000000000007,2293.0,525.8,52.6
BH003,ZK003,-145.32,-85.32,S1,fill,3.69,1.27,2.42,1758.0,13.6,24.1
BH003,ZK003,-145.32,-85.32,S2,clay,1.27,-1.79,3.06,1855.0,33.5,16.0
BH003,ZK003,-145.32,-85.32,S3,silt,-1.79,-3.82,2.03,1776.0,26.0,24.3
BH003,ZK003,-145.32,-85.32,S4,sand,-3.82,-8.98,5.16,1926.0,0.0,34.7
BH003,ZK003,-145.32,-85.32,S5,clay,-8.98,-12.58,3.5999999999999996,1978.0,43.3,16.6
BH003,ZK003,-145.32,-85.32,S6,gravel,-12.58,-16.65,4.0699999999999985,2141.0,1.1,35.3
BH003,ZK003,-145.32,-85.32,S7,sand,-16.65,-21.51,4.860000000000003,1944.0,7.6,31.4
BH003,ZK003,-145.32,-85.32,S8,rock,-21.51,-26.31,4.799999999999997,2534.0,639.4,53.5
BH004,ZK004,-148.26,-34.01,S1,fill,1.77,-1.59,3.3600000000000003,1773.0,11.9,22.3
BH004,ZK004,-148.26,-34.01,S2,clay,-1.59,-4.97,3.38,1947.0,31.5,17.1
BH004,ZK004,-148.26,-34.01,S3,silt,-4.97,-6.4,1.4300000000000006,1896.0,22.4,18.3
BH004,ZK004,-148.26,-34.01,S4,sand,-6.4,-11.12,4.719999999999999,1979.0,6.4,32.9
BH004,ZK004,-148.26,-34.01,S5,clay,-11.12,-15.44,4.32,1980.0,30.7,16.9
BH004,ZK004,-148.26,-34.01,S6,gravel,-15.44,-18.05,2.610000000000001,2015.0,0.0,43.1
